Using TensorFlow backend.
2019-03-04 07:14:52.218066: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 07:14:52.751274: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 07:14:52.751320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 07:14:53.110676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 07:14:53.110717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 07:14:53.110724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 07:14:53.111031: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc03/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real03/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
18000/18000 [==============================] - 11s 597us/step - loss: 0.6940 - acc: 0.4961 - val_loss: 7.9462 - val_acc: 0.5070
Epoch 42/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6931 - acc: 0.4860
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6917 - acc: 0.5090
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6915 - acc: 0.5133
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6920 - acc: 0.5005
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6920 - acc: 0.5024
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6925 - acc: 0.5050
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6931 - acc: 0.4969
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6933 - acc: 0.4975
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6934 - acc: 0.4969
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6934 - acc: 0.5004
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.6933 - acc: 0.4993
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6935 - acc: 0.4977
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6938 - acc: 0.4951
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6938 - acc: 0.4953
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6938 - acc: 0.4951
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6938 - acc: 0.4936
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6937 - acc: 0.4952
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.6937 - acc: 0.4944
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6936 - acc: 0.4963
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6937 - acc: 0.4962
10500/18000 [================>.............] - ETA: 4s - loss: 0.6936 - acc: 0.4972
11000/18000 [=================>............] - ETA: 3s - loss: 0.6937 - acc: 0.4974
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6938 - acc: 0.4964
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6939 - acc: 0.4951
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6940 - acc: 0.4948
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6940 - acc: 0.4944
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6939 - acc: 0.4946
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6940 - acc: 0.4949
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6940 - acc: 0.4946
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6941 - acc: 0.4943
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6940 - acc: 0.4941
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6940 - acc: 0.4948
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6940 - acc: 0.4950
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6940 - acc: 0.4948
17500/18000 [============================>.] - ETA: 0s - loss: 0.6939 - acc: 0.4961
18000/18000 [==============================] - 11s 597us/step - loss: 0.6939 - acc: 0.4954 - val_loss: 7.9462 - val_acc: 0.5070
Epoch 43/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6923 - acc: 0.5180
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6932 - acc: 0.5090
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6935 - acc: 0.5100
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6941 - acc: 0.5060
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6939 - acc: 0.5068
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6944 - acc: 0.5000
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6949 - acc: 0.4929
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6949 - acc: 0.4960
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6947 - acc: 0.4958
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6944 - acc: 0.4980
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.6945 - acc: 0.4980
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6946 - acc: 0.4972
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6945 - acc: 0.4978
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6945 - acc: 0.4967
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6945 - acc: 0.4944
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6946 - acc: 0.4937
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6946 - acc: 0.4928
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.6946 - acc: 0.4941
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6946 - acc: 0.4935
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6945 - acc: 0.4957
10500/18000 [================>.............] - ETA: 4s - loss: 0.6945 - acc: 0.4954
11000/18000 [=================>............] - ETA: 3s - loss: 0.6945 - acc: 0.4947
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6944 - acc: 0.4963
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6945 - acc: 0.4952
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6944 - acc: 0.4954
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6944 - acc: 0.4958
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6945 - acc: 0.4933
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6945 - acc: 0.4934
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6945 - acc: 0.4933
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6945 - acc: 0.4932
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6943 - acc: 0.4946
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6943 - acc: 0.4951
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6943 - acc: 0.4950
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6942 - acc: 0.4962
17500/18000 [============================>.] - ETA: 0s - loss: 0.6942 - acc: 0.4965
18000/18000 [==============================] - 11s 593us/step - loss: 0.6941 - acc: 0.4965 - val_loss: 7.9462 - val_acc: 0.5070
Epoch 44/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6941 - acc: 0.5020
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6961 - acc: 0.4710
 1500/18000 [=>............................] - ETA: 8s - loss: 0.6952 - acc: 0.4773
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6947 - acc: 0.4825
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6947 - acc: 0.4896
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6939 - acc: 0.4987
 3500/18000 [====>.........................] - ETA: 7s - loss: 0.6942 - acc: 0.4980
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6946 - acc: 0.4933
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6946 - acc: 0.4927
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6944 - acc: 0.4932
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.6944 - acc: 0.4956
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6943 - acc: 0.4977
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6941 - acc: 0.4998
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6940 - acc: 0.4997
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6940 - acc: 0.4992
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6941 - acc: 0.4986
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6938 - acc: 0.5016
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.6938 - acc: 0.5009
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6937 - acc: 0.5017
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6938 - acc: 0.5021
10500/18000 [================>.............] - ETA: 4s - loss: 0.6938 - acc: 0.5018
11000/18000 [=================>............] - ETA: 3s - loss: 0.6938 - acc: 0.5025
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6936 - acc: 0.5045
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6936 - acc: 0.5046
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6935 - acc: 0.5051
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6935 - acc: 0.5042
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6935 - acc: 0.5040
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6935 - acc: 0.5041
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6936 - acc: 0.5034
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6936 - acc: 0.5027
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6937 - acc: 0.5010
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6937 - acc: 0.5004
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6937 - acc: 0.5006
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6937 - acc: 0.5004
17500/18000 [============================>.] - ETA: 0s - loss: 0.6938 - acc: 0.4997
18000/18000 [==============================] - 11s 590us/step - loss: 0.6938 - acc: 0.5001 - val_loss: 7.9462 - val_acc: 0.5070
Epoch 45/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6902 - acc: 0.5740
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6913 - acc: 0.5350
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6909 - acc: 0.5453
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6917 - acc: 0.5350
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6918 - acc: 0.5352
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6920 - acc: 0.5313
 3500/18000 [====>.........................] - ETA: 7s - loss: 0.6921 - acc: 0.5274
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6924 - acc: 0.5240
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6925 - acc: 0.5236
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6928 - acc: 0.5182
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.6932 - acc: 0.5147
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6932 - acc: 0.5132
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6932 - acc: 0.5123
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6935 - acc: 0.5097
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6936 - acc: 0.5060
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6937 - acc: 0.5055
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6936 - acc: 0.5049
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.6937 - acc: 0.5042
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6937 - acc: 0.5051
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6937 - acc: 0.5034
10500/18000 [================>.............] - ETA: 4s - loss: 0.6938 - acc: 0.5031
11000/18000 [=================>............] - ETA: 3s - loss: 0.6938 - acc: 0.5020
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6939 - acc: 0.5003
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6938 - acc: 0.5006
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6939 - acc: 0.5007
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6938 - acc: 0.5012
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6938 - acc: 0.5003
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6938 - acc: 0.5006
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6938 - acc: 0.5001
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6938 - acc: 0.5003
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6938 - acc: 0.4997
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6938 - acc: 0.4991
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6938 - acc: 0.4991
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6937 - acc: 0.5004
17500/18000 [============================>.] - ETA: 0s - loss: 0.6937 - acc: 0.5001
18000/18000 [==============================] - 11s 589us/step - loss: 0.6938 - acc: 0.5001 - val_loss: 7.9462 - val_acc: 0.5070
Epoch 46/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6943 - acc: 0.4800
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6944 - acc: 0.4850
 1500/18000 [=>............................] - ETA: 8s - loss: 0.6948 - acc: 0.4773
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6944 - acc: 0.4810
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6947 - acc: 0.4812
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6945 - acc: 0.4820
 3500/18000 [====>.........................] - ETA: 7s - loss: 0.6946 - acc: 0.4829
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6945 - acc: 0.4863
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6945 - acc: 0.4893
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6945 - acc: 0.4896
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.6944 - acc: 0.4925
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6944 - acc: 0.4927
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6943 - acc: 0.4949
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6942 - acc: 0.4969
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6941 - acc: 0.4975
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6940 - acc: 0.4989
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6941 - acc: 0.4995
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.6940 - acc: 0.5011
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6941 - acc: 0.5012
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6940 - acc: 0.5019
10500/18000 [================>.............] - ETA: 4s - loss: 0.6940 - acc: 0.5019
11000/18000 [=================>............] - ETA: 3s - loss: 0.6940 - acc: 0.5016
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6940 - acc: 0.5012
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6940 - acc: 0.5008
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6940 - acc: 0.4998
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6939 - acc: 0.4999
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6939 - acc: 0.5003
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6939 - acc: 0.5011
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6939 - acc: 0.5013
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6939 - acc: 0.5003
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6939 - acc: 0.5002
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6939 - acc: 0.4995
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6938 - acc: 0.5007
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6938 - acc: 0.4995
17500/18000 [============================>.] - ETA: 0s - loss: 0.6939 - acc: 0.4993
18000/18000 [==============================] - 11s 586us/step - loss: 0.6938 - acc: 0.4995 - val_loss: 7.9462 - val_acc: 0.5070
Epoch 47/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6963 - acc: 0.4840
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6943 - acc: 0.5000
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6940 - acc: 0.4953
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6939 - acc: 0.4975
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6938 - acc: 0.4968
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6937 - acc: 0.4963
 3500/18000 [====>.........................] - ETA: 7s - loss: 0.6934 - acc: 0.5006
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6936 - acc: 0.4967
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6935 - acc: 0.4973
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6935 - acc: 0.4984
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.6932 - acc: 0.5025
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6931 - acc: 0.5030
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6932 - acc: 0.5018
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6932 - acc: 0.5013
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6933 - acc: 0.4991
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6934 - acc: 0.4969
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6934 - acc: 0.4984
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.6935 - acc: 0.4970
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6935 - acc: 0.4976
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6935 - acc: 0.4979
10500/18000 [================>.............] - ETA: 4s - loss: 0.6938 - acc: 0.4950
11000/18000 [=================>............] - ETA: 3s - loss: 0.6938 - acc: 0.4940
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6938 - acc: 0.4941
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6937 - acc: 0.4948
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6936 - acc: 0.4952
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6936 - acc: 0.4955
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6938 - acc: 0.4942
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6939 - acc: 0.4924
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6938 - acc: 0.4934
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6938 - acc: 0.4941
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6937 - acc: 0.4950
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6937 - acc: 0.4947
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6937 - acc: 0.4944
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6937 - acc: 0.4950
17500/18000 [============================>.] - ETA: 0s - loss: 0.6937 - acc: 0.4950
18000/18000 [==============================] - 11s 593us/step - loss: 0.6936 - acc: 0.4954 - val_loss: 7.9462 - val_acc: 0.5070
Epoch 48/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6955 - acc: 0.4900
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6942 - acc: 0.4890
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6940 - acc: 0.4980
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6939 - acc: 0.4990
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6935 - acc: 0.5012
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6934 - acc: 0.5040
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6932 - acc: 0.5037
