Using TensorFlow backend.
2019-03-04 02:50:26.117823: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 02:50:26.726322: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0a:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 02:50:26.726365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 02:50:27.096640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 02:50:27.096686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 02:50:27.096693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 02:50:27.097022: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:0a:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc01/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real01/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
 8500/18000 [=============>................] - ETA: 5s - loss: 3.1021e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 3.0319e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 2.9700e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.9069e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.8261e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 2.7894e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 2.7363e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.9201e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.8522e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 2.8027e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.7702e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.7483e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 2.8873e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.8536e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 2.8497e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 2.9274e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 2.8803e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 2.8195e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 2.7946e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 628us/step - loss: 2.7538e-04 - acc: 1.0000 - val_loss: 0.0064 - val_acc: 0.9990
Epoch 38/80

  500/18000 [..............................] - ETA: 10s - loss: 1.3402e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 1.1365e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 1.3865e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 1.2096e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 1.2742e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 1.2863e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 1.2246e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 1.1771e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 1.4843e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 1.6418e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 1.5965e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 1.6095e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 1.7937e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 1.7588e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 1.9900e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 1.9876e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 1.9899e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.0004e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 1.9433e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.5131e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.5215e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 2.4776e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 2.5612e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.5606e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.5397e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 2.5656e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.6549e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.6195e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 2.5654e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.5413e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 2.4982e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 2.4743e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 2.4699e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 2.4342e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 2.4157e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 632us/step - loss: 2.4048e-04 - acc: 1.0000 - val_loss: 0.0061 - val_acc: 0.9985
Epoch 39/80

  500/18000 [..............................] - ETA: 10s - loss: 1.4126e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.1309e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 1.9131e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 1.7767e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 3.1655e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.8384e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.7034e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 2.4867e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 2.3012e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.1862e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.0991e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 2.3478e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 2.3519e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.4954e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 2.6101e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 2.7238e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.6210e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.5943e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 5s - loss: 2.5031e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 3.1555e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 3.1012e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 3.0120e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 3.1366e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 3.6912e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 3.5897e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 2s - loss: 3.5059e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 3.4058e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 3.3515e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 3.4507e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 3.3779e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 3.3618e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 3.2853e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 3.2557e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 3.2448e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 3.1716e-04 - acc: 0.9999
18000/18000 [==============================] - 12s 644us/step - loss: 3.1213e-04 - acc: 0.9999 - val_loss: 0.0063 - val_acc: 0.9990
Epoch 40/80

  500/18000 [..............................] - ETA: 10s - loss: 1.8431e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 10s - loss: 1.4348e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 1.3053e-04 - acc: 1.0000 
 2000/18000 [==>...........................] - ETA: 9s - loss: 1.2331e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 1.2455e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 1.3982e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 1.3000e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 1.5623e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 1.5955e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 1.5532e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 1.6892e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 1.7510e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 1.7159e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 1.7946e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 1.7379e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 1.7326e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 1.9940e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 1.9288e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 1.9049e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 1.8719e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 1.8957e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 1.9821e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 1.9322e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 1.9143e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 1.8762e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 1.8495e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 1.8880e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 1.8932e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 1.8940e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 1.9997e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 1.9822e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 2.1543e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 2.1995e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 2.1724e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 2.1757e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 633us/step - loss: 2.1429e-04 - acc: 1.0000 - val_loss: 0.0063 - val_acc: 0.9990
Epoch 41/80

  500/18000 [..............................] - ETA: 10s - loss: 4.0590e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 3.4773e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 2.6904e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 3.7767e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 3.2568e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 4.3934e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 3.9586e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 3.6687e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 3.8402e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 3.7261e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 3.5339e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 3.3791e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 3.1832e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 3.3161e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 3.6321e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 3.5084e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 3.3672e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 3.2796e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 3.1763e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 3.0841e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.9868e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 2.9341e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 2.8548e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.7831e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.6922e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 2.6359e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.6074e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.5980e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 2.5437e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.4917e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 2.4451e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 2.3886e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 2.4502e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 2.4141e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 2.3777e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 624us/step - loss: 2.3459e-04 - acc: 1.0000 - val_loss: 0.0061 - val_acc: 0.9990
Epoch 42/80

  500/18000 [..............................] - ETA: 10s - loss: 2.4543e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.8190e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 2.5747e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 3.3279e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 3.8278e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 3.4330e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 3.1850e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 3.2418e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 3.0270e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.8248e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.6496e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 2.5821e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 2.4478e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.5051e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 2.3884e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 2.3168e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.2341e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.1805e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 2.1203e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.0779e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.0460e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 2.0691e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 2.1024e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.1321e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.1266e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 2.0777e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.0356e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.0250e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 2.0460e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.0195e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 2.0552e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 2.0229e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 2.0687e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 2.0415e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 2.0432e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 631us/step - loss: 2.0437e-04 - acc: 1.0000 - val_loss: 0.0060 - val_acc: 0.9990
Epoch 43/80

  500/18000 [..............................] - ETA: 10s - loss: 2.8124e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.1919e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 1.8601e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 1.6790e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 1.6567e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.1370e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.0453e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 2.0098e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 2.2191e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.1093e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.0683e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 2.2981e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 2.3217e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.3656e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 2.2498e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 2.1961e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.1380e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.0672e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 2.0658e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.0359e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 1.9922e-04 - acc: 1.0000
