Using TensorFlow backend.
2019-03-04 07:14:52.218066: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 07:14:52.751274: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 07:14:52.751320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 07:14:53.110676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 07:14:53.110717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 07:14:53.110724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 07:14:53.111031: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc03/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real03/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0372 - acc: 0.9889
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0354 - acc: 0.9895
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0342 - acc: 0.9899
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0342 - acc: 0.9899
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0337 - acc: 0.9899
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0330 - acc: 0.9901
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0318 - acc: 0.9905
10500/18000 [================>.............] - ETA: 4s - loss: 0.0314 - acc: 0.9905
11000/18000 [=================>............] - ETA: 3s - loss: 0.0308 - acc: 0.9908
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0303 - acc: 0.9910
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0314 - acc: 0.9911
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0313 - acc: 0.9910
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0304 - acc: 0.9912
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0300 - acc: 0.9914
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0298 - acc: 0.9915
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0294 - acc: 0.9917
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0292 - acc: 0.9915
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0295 - acc: 0.9915
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0289 - acc: 0.9918
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0288 - acc: 0.9919
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0282 - acc: 0.9921
17500/18000 [============================>.] - ETA: 0s - loss: 0.0276 - acc: 0.9922
18000/18000 [==============================] - 11s 610us/step - loss: 0.0278 - acc: 0.9922 - val_loss: 0.1850 - val_acc: 0.9320
Epoch 47/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0123 - acc: 0.9960
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0090 - acc: 0.9970
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0075 - acc: 0.9980
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0103 - acc: 0.9975
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0106 - acc: 0.9972
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0102 - acc: 0.9973
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0098 - acc: 0.9974
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0093 - acc: 0.9978
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0114 - acc: 0.9971
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0120 - acc: 0.9968
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0143 - acc: 0.9969
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0153 - acc: 0.9970
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0153 - acc: 0.9966
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0155 - acc: 0.9967
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0148 - acc: 0.9969
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0165 - acc: 0.9969
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0171 - acc: 0.9967
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0187 - acc: 0.9966
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0181 - acc: 0.9967
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0175 - acc: 0.9967
10500/18000 [================>.............] - ETA: 4s - loss: 0.0172 - acc: 0.9968
11000/18000 [=================>............] - ETA: 3s - loss: 0.0171 - acc: 0.9967
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0173 - acc: 0.9968
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0169 - acc: 0.9968
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0164 - acc: 0.9969
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0159 - acc: 0.9970
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0160 - acc: 0.9969
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0158 - acc: 0.9969
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0168 - acc: 0.9968
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0169 - acc: 0.9968
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0165 - acc: 0.9968
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0162 - acc: 0.9969
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0158 - acc: 0.9970
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0157 - acc: 0.9969
17500/18000 [============================>.] - ETA: 0s - loss: 0.0153 - acc: 0.9970
18000/18000 [==============================] - 11s 600us/step - loss: 0.0151 - acc: 0.9971 - val_loss: 0.0463 - val_acc: 0.9895
Epoch 48/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0107 - acc: 0.9980
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0076 - acc: 0.9990
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0070 - acc: 0.9987
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0087 - acc: 0.9985
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0204 - acc: 0.9980
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0177 - acc: 0.9983
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0167 - acc: 0.9983
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0153 - acc: 0.9985
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0182 - acc: 0.9982
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0167 - acc: 0.9984
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.0160 - acc: 0.9984
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0151 - acc: 0.9983
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0146 - acc: 0.9983
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0137 - acc: 0.9984
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0132 - acc: 0.9984
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0132 - acc: 0.9984
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0128 - acc: 0.9984
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0122 - acc: 0.9984
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0122 - acc: 0.9984
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0123 - acc: 0.9983
10500/18000 [================>.............] - ETA: 4s - loss: 0.0118 - acc: 0.9984
11000/18000 [=================>............] - ETA: 3s - loss: 0.0115 - acc: 0.9984
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0113 - acc: 0.9983
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0112 - acc: 0.9983
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0114 - acc: 0.9982
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0112 - acc: 0.9982
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0110 - acc: 0.9982
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0110 - acc: 0.9982
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0112 - acc: 0.9981
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0112 - acc: 0.9980
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0112 - acc: 0.9979
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0113 - acc: 0.9979
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0113 - acc: 0.9979
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0112 - acc: 0.9979
17500/18000 [============================>.] - ETA: 0s - loss: 0.0111 - acc: 0.9979
18000/18000 [==============================] - 11s 603us/step - loss: 0.0108 - acc: 0.9979 - val_loss: 0.0253 - val_acc: 0.9945
Epoch 49/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0098 - acc: 0.9980
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0087 - acc: 0.9980
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0173 - acc: 0.9980
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0138 - acc: 0.9985
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0121 - acc: 0.9984
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0114 - acc: 0.9983
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0101 - acc: 0.9986
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0092 - acc: 0.9988
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0086 - acc: 0.9989
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0082 - acc: 0.9988
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0078 - acc: 0.9989
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0076 - acc: 0.9988
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0074 - acc: 0.9989
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0077 - acc: 0.9989
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0074 - acc: 0.9989
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0073 - acc: 0.9989
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0072 - acc: 0.9988
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0076 - acc: 0.9988
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0084 - acc: 0.9984
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0101 - acc: 0.9982
10500/18000 [================>.............] - ETA: 4s - loss: 0.0101 - acc: 0.9982
11000/18000 [=================>............] - ETA: 3s - loss: 0.0098 - acc: 0.9983
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0119 - acc: 0.9982
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0116 - acc: 0.9982
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0116 - acc: 0.9982
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0112 - acc: 0.9982
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0111 - acc: 0.9982
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0109 - acc: 0.9981
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0110 - acc: 0.9981
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0110 - acc: 0.9981
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0109 - acc: 0.9981
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0107 - acc: 0.9982
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0106 - acc: 0.9982
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0104 - acc: 0.9983
17500/18000 [============================>.] - ETA: 0s - loss: 0.0102 - acc: 0.9983
18000/18000 [==============================] - 11s 607us/step - loss: 0.0100 - acc: 0.9984 - val_loss: 0.0194 - val_acc: 0.9970
Epoch 50/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0053 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0045 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0042 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0040 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0045 - acc: 0.9996
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0042 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0049 - acc: 0.9994
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0050 - acc: 0.9993
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0056 - acc: 0.9991
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0061 - acc: 0.9988
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0058 - acc: 0.9989
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0056 - acc: 0.9990
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0053 - acc: 0.9991
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0053 - acc: 0.9990
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0052 - acc: 0.9991
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0052 - acc: 0.9991
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0051 - acc: 0.9992
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0058 - acc: 0.9990
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0057 - acc: 0.9991
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0061 - acc: 0.9990
10500/18000 [================>.............] - ETA: 4s - loss: 0.0078 - acc: 0.9987
11000/18000 [=================>............] - ETA: 4s - loss: 0.0075 - acc: 0.9987
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0073 - acc: 0.9988
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0072 - acc: 0.9988
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0070 - acc: 0.9989
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0071 - acc: 0.9988
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0072 - acc: 0.9986
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0070 - acc: 0.9986
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0070 - acc: 0.9986
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0069 - acc: 0.9987
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0068 - acc: 0.9987
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0067 - acc: 0.9988
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0076 - acc: 0.9987
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0074 - acc: 0.9988
17500/18000 [============================>.] - ETA: 0s - loss: 0.0073 - acc: 0.9988
18000/18000 [==============================] - 11s 620us/step - loss: 0.0073 - acc: 0.9988 - val_loss: 0.0191 - val_acc: 0.9970
Epoch 51/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0036 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0038 - acc: 0.9990
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0041 - acc: 0.9993
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0106 - acc: 0.9990
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0095 - acc: 0.9988
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0087 - acc: 0.9987
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0078 - acc: 0.9989
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0075 - acc: 0.9988
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0070 - acc: 0.9989
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0067 - acc: 0.9990
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0093 - acc: 0.9989
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0091 - acc: 0.9988
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0085 - acc: 0.9989
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0081 - acc: 0.9990
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0079 - acc: 0.9989
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0076 - acc: 0.9990
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0073 - acc: 0.9991
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0071 - acc: 0.9991
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0070 - acc: 0.9992
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0068 - acc: 0.9991
10500/18000 [================>.............] - ETA: 4s - loss: 0.0066 - acc: 0.9991
11000/18000 [=================>............] - ETA: 3s - loss: 0.0065 - acc: 0.9991
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0064 - acc: 0.9990
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0076 - acc: 0.9990
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0074 - acc: 0.9990
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0073 - acc: 0.9991
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0073 - acc: 0.9990
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0071 - acc: 0.9991
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0073 - acc: 0.9989
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0074 - acc: 0.9989
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0073 - acc: 0.9988
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0072 - acc: 0.9989
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0070 - acc: 0.9989
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0069 - acc: 0.9989
17500/18000 [============================>.] - ETA: 0s - loss: 0.0070 - acc: 0.9989
18000/18000 [==============================] - 11s 610us/step - loss: 0.0068 - acc: 0.9989 - val_loss: 0.0193 - val_acc: 0.9970
Epoch 52/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0039 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0096 - acc: 0.9990
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0071 - acc: 0.9993
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0087 - acc: 0.9985
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0076 - acc: 0.9988
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0068 - acc: 0.9990
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0108 - acc: 0.9989
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0099 - acc: 0.9990
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0091 - acc: 0.9991
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0086 - acc: 0.9990
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.0083 - acc: 0.9989
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0078 - acc: 0.9990
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0074 - acc: 0.9991
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0072 - acc: 0.9990
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0069 - acc: 0.9991
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0066 - acc: 0.9991
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0063 - acc: 0.9992
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0061 - acc: 0.9992
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0059 - acc: 0.9993
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0058 - acc: 0.9993
10500/18000 [================>.............] - ETA: 4s - loss: 0.0057 - acc: 0.9992
11000/18000 [=================>............] - ETA: 3s - loss: 0.0056 - acc: 0.9993
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0056 - acc: 0.9993
