Using TensorFlow backend.
2019-03-05 04:32:03.071674: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-05 04:32:03.573623: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-05 04:32:03.573667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-05 04:32:03.925177: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-05 04:32:03.925211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-05 04:32:03.925218: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-05 04:32:03.925532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc01/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real01/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0011 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0010 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 9.8611e-04 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 9.4171e-04 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0013 - acc: 0.9996    
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0012 - acc: 0.9997
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0012 - acc: 0.9997
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0011 - acc: 0.9997
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0011 - acc: 0.9997
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0010 - acc: 0.9998
 8500/18000 [=============>................] - ETA: 5s - loss: 9.9241e-04 - acc: 0.9998
 9000/18000 [==============>...............] - ETA: 5s - loss: 9.4625e-04 - acc: 0.9998
 9500/18000 [==============>...............] - ETA: 4s - loss: 9.0726e-04 - acc: 0.9998
10000/18000 [===============>..............] - ETA: 4s - loss: 8.7743e-04 - acc: 0.9998
10500/18000 [================>.............] - ETA: 4s - loss: 8.4686e-04 - acc: 0.9998
11000/18000 [=================>............] - ETA: 3s - loss: 8.2575e-04 - acc: 0.9998
11500/18000 [==================>...........] - ETA: 3s - loss: 9.3052e-04 - acc: 0.9997
12000/18000 [===================>..........] - ETA: 3s - loss: 9.0831e-04 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 8.9852e-04 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 8.7871e-04 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 8.6260e-04 - acc: 0.9998
14000/18000 [======================>.......] - ETA: 2s - loss: 8.4015e-04 - acc: 0.9998
14500/18000 [=======================>......] - ETA: 1s - loss: 8.6288e-04 - acc: 0.9998
15000/18000 [========================>.....] - ETA: 1s - loss: 8.4839e-04 - acc: 0.9998
15500/18000 [========================>.....] - ETA: 1s - loss: 8.3700e-04 - acc: 0.9998
16000/18000 [=========================>....] - ETA: 1s - loss: 8.1502e-04 - acc: 0.9998
16500/18000 [==========================>...] - ETA: 0s - loss: 7.9449e-04 - acc: 0.9998
17000/18000 [===========================>..] - ETA: 0s - loss: 7.8228e-04 - acc: 0.9998
17500/18000 [============================>.] - ETA: 0s - loss: 7.6970e-04 - acc: 0.9998
18000/18000 [==============================] - 11s 611us/step - loss: 7.8002e-04 - acc: 0.9998 - val_loss: 0.0071 - val_acc: 0.9980
Epoch 39/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0049 - acc: 0.9980
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0028 - acc: 0.9990
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0020 - acc: 0.9993
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0015 - acc: 0.9995
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0013 - acc: 0.9996
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0011 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0010 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 8s - loss: 9.8032e-04 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 8.9882e-04 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 8.3528e-04 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 7s - loss: 7.8170e-04 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 6s - loss: 7.5937e-04 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 7.2185e-04 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 6.8423e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 6s - loss: 6.8459e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 6.9816e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 8.5057e-04 - acc: 0.9998
 9000/18000 [==============>...............] - ETA: 5s - loss: 8.2102e-04 - acc: 0.9998
 9500/18000 [==============>...............] - ETA: 4s - loss: 8.3461e-04 - acc: 0.9998
10000/18000 [===============>..............] - ETA: 4s - loss: 8.2458e-04 - acc: 0.9998
10500/18000 [================>.............] - ETA: 4s - loss: 8.0356e-04 - acc: 0.9998
11000/18000 [=================>............] - ETA: 3s - loss: 8.3759e-04 - acc: 0.9998
11500/18000 [==================>...........] - ETA: 3s - loss: 8.1026e-04 - acc: 0.9998
12000/18000 [===================>..........] - ETA: 3s - loss: 7.8777e-04 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 7.6516e-04 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 7.9135e-04 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 7.6724e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 7.5190e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 1s - loss: 7.3721e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 7.2054e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 7.5239e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 7.4365e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 7.3086e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 7.2078e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 7.0618e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 611us/step - loss: 6.9271e-04 - acc: 0.9999 - val_loss: 0.0074 - val_acc: 0.9980
Epoch 40/80

  500/18000 [..............................] - ETA: 9s - loss: 5.4521e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 4.4023e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 3.8468e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 3.2906e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 3.9151e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 3.7780e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 3.8262e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 3.6556e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 5.3154e-04 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 4.9400e-04 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 7s - loss: 5.9414e-04 - acc: 0.9996
 6000/18000 [=========>....................] - ETA: 6s - loss: 5.5253e-04 - acc: 0.9997
 6500/18000 [=========>....................] - ETA: 6s - loss: 5.2743e-04 - acc: 0.9997
 7000/18000 [==========>...................] - ETA: 6s - loss: 5.4293e-04 - acc: 0.9997
 7500/18000 [===========>..................] - ETA: 5s - loss: 5.2226e-04 - acc: 0.9997
 8000/18000 [============>.................] - ETA: 5s - loss: 5.0196e-04 - acc: 0.9998
 8500/18000 [=============>................] - ETA: 5s - loss: 4.8313e-04 - acc: 0.9998
 9000/18000 [==============>...............] - ETA: 5s - loss: 4.7388e-04 - acc: 0.9998
 9500/18000 [==============>...............] - ETA: 4s - loss: 4.5526e-04 - acc: 0.9998
10000/18000 [===============>..............] - ETA: 4s - loss: 4.4356e-04 - acc: 0.9998
10500/18000 [================>.............] - ETA: 4s - loss: 4.3287e-04 - acc: 0.9998
11000/18000 [=================>............] - ETA: 3s - loss: 4.2181e-04 - acc: 0.9998
11500/18000 [==================>...........] - ETA: 3s - loss: 4.1320e-04 - acc: 0.9998
12000/18000 [===================>..........] - ETA: 3s - loss: 4.1052e-04 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 4.0245e-04 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 3.9378e-04 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 3.9347e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 3.9980e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 1s - loss: 3.9715e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 3.9822e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 3.9057e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 3.8617e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 5.5299e-04 - acc: 0.9998
17000/18000 [===========================>..] - ETA: 0s - loss: 5.4267e-04 - acc: 0.9998
17500/18000 [============================>.] - ETA: 0s - loss: 5.3251e-04 - acc: 0.9998
18000/18000 [==============================] - 11s 611us/step - loss: 5.2917e-04 - acc: 0.9998 - val_loss: 0.0074 - val_acc: 0.9980
Epoch 41/80

  500/18000 [..............................] - ETA: 10s - loss: 6.2455e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 4.4799e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 3.5264e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 4.2788e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 3.6797e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 4.5348e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 4.1794e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 3.9846e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 3.6729e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 3.6087e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 3.4952e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 9.8232e-04 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 9.2070e-04 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 8.9026e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 5s - loss: 8.9052e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 8.4551e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 8.3152e-04 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 8.0258e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 7.6939e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 7.4602e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 7.2224e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 3s - loss: 8.2419e-04 - acc: 0.9998
11500/18000 [==================>...........] - ETA: 3s - loss: 7.9647e-04 - acc: 0.9998
12000/18000 [===================>..........] - ETA: 3s - loss: 7.6873e-04 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 7.4744e-04 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 7.4405e-04 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 7.2684e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 7.0744e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 1s - loss: 6.9510e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 6.8116e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 6.6704e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 6.5686e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 6.7465e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 6.5898e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 6.6502e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 610us/step - loss: 6.5237e-04 - acc: 0.9999 - val_loss: 0.0061 - val_acc: 0.9980
Epoch 42/80

  500/18000 [..............................] - ETA: 9s - loss: 1.4494e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 1.8639e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 1.6000e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 1.4981e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 1.7217e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 3.0378e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 3.3606e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 3.1697e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 3.0516e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.9345e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.8456e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 2.8481e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 3.0358e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.9265e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 3.2405e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 3.1554e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 3.0902e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 3.1823e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 3.1449e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 3.3575e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 3.4080e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 3.3256e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 3.3176e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 3.2722e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 3.2413e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 3.2161e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 3.1783e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 6.9530e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 1s - loss: 7.2718e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 7.2085e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 7.6246e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 8.0062e-04 - acc: 0.9998
16500/18000 [==========================>...] - ETA: 0s - loss: 7.9302e-04 - acc: 0.9998
17000/18000 [===========================>..] - ETA: 0s - loss: 7.7820e-04 - acc: 0.9998
17500/18000 [============================>.] - ETA: 0s - loss: 7.7214e-04 - acc: 0.9998
18000/18000 [==============================] - 11s 611us/step - loss: 7.6157e-04 - acc: 0.9998 - val_loss: 0.0061 - val_acc: 0.9980
Epoch 43/80

  500/18000 [..............................] - ETA: 9s - loss: 1.3710e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 1.8072e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.1694e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 2.7855e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 2.5114e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.4717e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.5868e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 4.2572e-04 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 4.1066e-04 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 3.9981e-04 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 7s - loss: 3.7871e-04 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 6s - loss: 3.6817e-04 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 3.5344e-04 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 3.5307e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 5s - loss: 3.9452e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 7.0003e-04 - acc: 0.9998
 8500/18000 [=============>................] - ETA: 5s - loss: 7.0479e-04 - acc: 0.9998
 9000/18000 [==============>...............] - ETA: 5s - loss: 6.7803e-04 - acc: 0.9998
 9500/18000 [==============>...............] - ETA: 4s - loss: 6.5655e-04 - acc: 0.9998
10000/18000 [===============>..............] - ETA: 4s - loss: 6.2785e-04 - acc: 0.9998
10500/18000 [================>.............] - ETA: 4s - loss: 6.1343e-04 - acc: 0.9998
11000/18000 [=================>............] - ETA: 3s - loss: 6.0073e-04 - acc: 0.9998
11500/18000 [==================>...........] - ETA: 3s - loss: 5.8058e-04 - acc: 0.9998
12000/18000 [===================>..........] - ETA: 3s - loss: 5.6527e-04 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 5.5262e-04 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 6.5025e-04 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 6.3234e-04 - acc: 0.9998
14000/18000 [======================>.......] - ETA: 2s - loss: 6.1882e-04 - acc: 0.9998
14500/18000 [=======================>......] - ETA: 1s - loss: 6.0475e-04 - acc: 0.9998
15000/18000 [========================>.....] - ETA: 1s - loss: 5.9667e-04 - acc: 0.9998
15500/18000 [========================>.....] - ETA: 1s - loss: 5.8051e-04 - acc: 0.9998
16000/18000 [=========================>....] - ETA: 1s - loss: 5.6643e-04 - acc: 0.9998
16500/18000 [==========================>...] - ETA: 0s - loss: 5.5576e-04 - acc: 0.9998
17000/18000 [===========================>..] - ETA: 0s - loss: 5.4203e-04 - acc: 0.9998
17500/18000 [============================>.] - ETA: 0s - loss: 5.2990e-04 - acc: 0.9998
18000/18000 [==============================] - 11s 607us/step - loss: 5.2023e-04 - acc: 0.9998 - val_loss: 0.0063 - val_acc: 0.9980
Epoch 44/80

  500/18000 [..............................] - ETA: 9s - loss: 3.6479e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.9128e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.6809e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 2.3161e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 2.2267e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.0857e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 1.9842e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 2.0206e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 1.9635e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.0478e-04 - acc: 1.0000
